TGDataFramework
v7
r0
t321967579.969761
cCheck dependencies
lSLF07#2@118"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m321967574#321967574#0(0"0(0#0#110"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m8672826080#1434"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSiteCrawlIssue.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSiteKeyword.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteKeyword.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967574.390312
e321967574.567150
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSiteKeyword.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteKeyword.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteKeyword.m321967574#321967574#0(0"0(0#0#107"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteKeyword.m8660048576#1428"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteKeyword.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSiteKeyword.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSiteMessage.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967574.225173
e321967574.390207
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSiteMessage.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteMessage.m321967574#321967574#0(0"0(0#0#107"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteMessage.m8690944288#1428"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteMessage.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSiteMessage.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSitemap.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSitemap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967563.680103
e321967563.895302
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSitemap.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSitemap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSitemap.m321967563#321967563#0(0"0(0#0#103"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSitemap.m8643396096#1420"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSitemap.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSitemap.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheet.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967552.111787
e321967552.280374
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheet.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m321967552#321967552#0(0"0(0#0#105"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m8672278688#1426"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheet.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967552.256879
e321967552.463023
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m321967552#321967552#0(0"0(0#0#109"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m8661927616#1434"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetList.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetList.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967552.280474
e321967552.477251
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetList.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetList.m321967552#321967552#0(0"0(0#0#109"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetList.m8660676384#1434"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetList.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetList.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetRecord.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetRecord.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967572.356794
e321967572.523590
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetRecord.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetRecord.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetRecord.m321967572#321967572#0(0"0(0#0#111"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetRecord.m8672720672#1438"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetRecord.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetRecord.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetTable.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967572.359719
e321967572.532119
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetTable.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetTable.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetTable.m321967572#321967572#0(0"0(0#0#110"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetTable.m8666689952#1436"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataFeedSpreadsheetTable.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSpreadsheetTable.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedTranslationDocument.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataFeedTranslationDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
